round,type,position,driver,points
1,race,1,VER,25
1,race,2,PER,18
1,race,3,ALO,15
1,race,4,SAI,12
1,race,5,HAM,10
1,race,6,STR,8
1,race,7,RUS,6
1,race,8,BOT,4
1,race,9,GAS,2
1,race,10,ALB,1
1,race,11,TSU,0
1,race,12,SAR,0
1,race,13,MAG,0
1,race,14,DEV,0
1,race,15,HUL,0
1,race,16,ZHO,0
1,race,17,NOR,0
1,race,18,OCO,0
1,race,19,LEC,0
1,race,20,PIA,0
2,race,1,PER,25
2,race,2,VER,19
2,race,3,ALO,15
2,race,4,RUS,12
2,race,5,HAM,10
2,race,6,SAI,8
2,race,7,LEC,6
2,race,8,OCO,4
2,race,9,GAS,2
2,race,10,MAG,1
2,race,11,TSU,0
2,race,12,HUL,0
2,race,13,ZHO,0
2,race,14,DEV,0
2,race,15,PIA,0
2,race,16,SAR,0
2,race,17,NOR,0
2,race,18,BOT,0
2,race,19,ALB,0
2,race,20,STR,0
3,race,1,VER,25
3,race,2,HAM,18
3,race,3,ALO,15
3,race,4,STR,12
3,race,5,PER,11
3,race,6,NOR,8
3,race,7,HUL,6
3,race,8,PIA,4
3,race,9,ZHO,2
3,race,10,TSU,1
3,race,11,BOT,0
3,race,12,SAI,0
3,race,13,GAS,0
3,race,14,OCO,0
3,race,15,DEV,0
3,race,16,SAR,0
3,race,17,MAG,0
3,race,18,RUS,0
3,race,19,ALB,0
3,race,20,LEC,0
4,race,1,PER,25
4,race,2,VER,18
4,race,3,LEC,15
4,race,4,ALO,12
4,race,5,SAI,10
4,race,6,HAM,8
4,race,7,STR,6
4,race,8,RUS,5
4,race,9,NOR,2
4,race,10,TSU,1
4,race,11,PIA,0
4,race,12,ALB,0
4,race,13,MAG,0
4,race,14,GAS,0
4,race,15,OCO,0
4,race,16,SAR,0
4,race,17,HUL,0
4,race,18,BOT,0
4,race,19,ZHO,0
4,race,20,DEV,0
5,race,1,VER,26
5,race,2,PER,18
5,race,3,ALO,15
5,race,4,RUS,12
5,race,5,SAI,10
5,race,6,HAM,8
5,race,7,LEC,6
5,race,8,GAS,4
5,race,9,OCO,2
5,race,10,MAG,1
5,race,11,TSU,0
5,race,12,STR,0
5,race,13,BOT,0
5,race,14,ALB,0
5,race,15,HUL,0
5,race,16,ZHO,0
5,race,17,NOR,0
5,race,18,DEV,0
5,race,19,PIA,0
5,race,20,SAR,0
7,race,1,VER,25
7,race,2,ALO,18
7,race,3,OCO,15
7,race,4,HAM,13
7,race,5,RUS,10
7,race,6,LEC,8
7,race,7,GAS,6
7,race,8,SAI,4
7,race,9,NOR,2
7,race,10,PIA,1
7,race,11,BOT,0
7,race,12,DEV,0
7,race,13,ZHO,0
7,race,14,ALB,0
7,race,15,TSU,0
7,race,16,PER,0
7,race,17,HUL,0
7,race,18,SAR,0
7,race,19,MAG,0
7,race,20,STR,0
8,race,1,VER,26
8,race,2,HAM,18
8,race,3,RUS,15
8,race,4,PER,12
8,race,5,SAI,10
8,race,6,STR,8
8,race,7,ALO,6
8,race,8,OCO,4
8,race,9,ZHO,2
8,race,10,GAS,1
8,race,11,LEC,0
8,race,12,TSU,0
8,race,13,PIA,0
8,race,14,DEV,0
8,race,15,HUL,0
8,race,16,ALB,0
8,race,17,NOR,0
8,race,18,MAG,0
8,race,19,BOT,0
8,race,20,SAR,0
9,race,1,VER,25
9,race,2,ALO,18
9,race,3,HAM,15
9,race,4,LEC,12
9,race,5,SAI,10
9,race,6,PER,9
9,race,7,ALB,6
9,race,8,OCO,4
9,race,9,STR,2
9,race,10,BOT,1
9,race,11,PIA,0
9,race,12,GAS,0
9,race,13,NOR,0
9,race,14,TSU,0
9,race,15,HUL,0
9,race,16,ZHO,0
9,race,17,MAG,0
9,race,18,DEV,0
9,race,19,RUS,0
9,race,20,SAR,0
10,race,1,VER,26
10,race,2,LEC,18
10,race,3,PER,15
10,race,4,NOR,12
10,race,5,ALO,10
10,race,6,SAI,8
10,race,7,RUS,6
10,race,8,HAM,4
10,race,9,STR,2
10,race,10,GAS,1
10,race,11,ALB,0
10,race,12,ZHO,0
10,race,13,SAR,0
10,race,14,OCO,0
10,race,15,BOT,0
10,race,16,PIA,0
10,race,17,DEV,0
10,race,18,MAG,0
10,race,19,TSU,0
10,race,20,HUL,0
11,race,1,VER,26
11,race,2,NOR,18
11,race,3,HAM,15
11,race,4,PIA,12
11,race,5,RUS,10
11,race,6,PER,8
11,race,7,ALO,6
11,race,8,ALB,4
11,race,9,LEC,2
11,race,10,SAI,1
11,race,11,SAR,0
11,race,12,BOT,0
11,race,13,HUL,0
11,race,14,STR,0
11,race,15,ZHO,0
11,race,16,TSU,0
11,race,17,DEV,0
11,race,18,GAS,0
11,race,19,MAG,0
11,race,20,OCO,0
12,race,1,VER,26
12,race,2,NOR,18
12,race,3,PER,15
12,race,4,HAM,12
12,race,5,PIA,10
12,race,6,RUS,8
12,race,7,LEC,6
12,race,8,SAI,4
12,race,9,ALO,2
12,race,10,STR,1
12,race,11,ALB,0
12,race,12,BOT,0
12,race,13,RIC,0
12,race,14,HUL,0
12,race,15,TSU,0
12,race,16,ZHO,0
12,race,17,MAG,0
12,race,18,SAR,0
12,race,19,OCO,0
12,race,20,GAS,0
13,race,1,VER,25
13,race,2,PER,18
13,race,3,LEC,15
13,race,4,HAM,13
13,race,5,ALO,10
13,race,6,RUS,8
13,race,7,NOR,6
13,race,8,OCO,4
13,race,9,STR,2
13,race,10,TSU,1
13,race,11,GAS,0
13,race,12,BOT,0
13,race,13,ZHO,0
13,race,14,ALB,0
13,race,15,MAG,0
13,race,16,RIC,0
13,race,17,SAR,0
13,race,18,HUL,0
13,race,19,SAI,0
13,race,20,PIA,0
14,race,1,VER,25
14,race,2,ALO,19
14,race,3,GAS,15
14,race,4,PER,12
14,race,5,SAI,10
14,race,6,HAM,8
14,race,7,NOR,6
14,race,8,ALB,4
14,race,9,PIA,2
14,race,10,OCO,1
14,race,11,STR,0
14,race,12,HUL,0
14,race,13,LAW,0
14,race,14,BOT,0
14,race,15,TSU,0
14,race,16,MAG,0
14,race,17,RUS,0
14,race,18,ZHO,0
14,race,19,LEC,0
14,race,20,SAR,0
15,race,1,VER,25
15,race,2,PER,18
15,race,3,SAI,15
15,race,4,LEC,12
15,race,5,RUS,10
15,race,6,HAM,8
15,race,7,ALB,6
15,race,8,NOR,4
15,race,9,ALO,2
15,race,10,BOT,1
15,race,11,LAW,0
15,race,12,PIA,0
15,race,13,SAR,0
15,race,14,ZHO,0
15,race,15,GAS,0
15,race,16,STR,0
15,race,17,HUL,0
15,race,18,MAG,0
15,race,19,OCO,0
15,race,20,TSU,0
16,race,1,SAI,25
16,race,2,NOR,18
16,race,3,HAM,16
16,race,4,LEC,12
16,race,5,VER,10
16,race,6,GAS,8
16,race,7,PIA,6
16,race,8,PER,4
16,race,9,LAW,2
16,race,10,MAG,1
16,race,11,ALB,0
16,race,12,ZHO,0
16,race,13,HUL,0
16,race,14,SAR,0
16,race,15,ALO,0
16,race,16,RUS,0
16,race,17,BOT,0
16,race,18,OCO,0
16,race,19,TSU,0
16,race,20,STR,0
17,race,1,VER,26
17,race,2,NOR,18
17,race,3,PIA,15
17,race,4,LEC,12
17,race,5,HAM,10
17,race,6,SAI,8
17,race,7,RUS,6
17,race,8,ALO,4
17,race,9,OCO,2
17,race,10,GAS,1
17,race,11,LAW,0
17,race,12,TSU,0
17,race,13,ZHO,0
17,race,14,HUL,0
17,race,15,MAG,0
17,race,16,ALB,0
17,race,17,SAR,0
17,race,18,STR,0
17,race,19,PER,0
17,race,20,BOT,0
4,sprint,1,PER,8
4,sprint,2,LEC,7
4,sprint,3,VER,6
4,sprint,4,RUS,5
4,sprint,5,SAI,4
4,sprint,6,ALO,3
4,sprint,7,HAM,2
4,sprint,8,STR,1
4,sprint,9,ALB,0
4,sprint,10,PIA,0
4,sprint,11,MAG,0
4,sprint,12,ZHO,0
4,sprint,13,GAS,0
4,sprint,14,DEV,0
4,sprint,15,HUL,0
4,sprint,16,BOT,0
4,sprint,17,NOR,0
4,sprint,18,OCO,0
4,sprint,19,TSU,0
4,sprint,20,SAR,0
10,sprint,1,VER,8
10,sprint,2,PER,7
10,sprint,3,SAI,6
10,sprint,4,STR,5
10,sprint,5,ALO,4
10,sprint,6,HUL,3
10,sprint,7,OCO,2
10,sprint,8,RUS,1
10,sprint,9,NOR,0
10,sprint,10,HAM,0
10,sprint,11,PIA,0
10,sprint,12,LEC,0
10,sprint,13,ALB,0
10,sprint,14,MAG,0
10,sprint,15,GAS,0
10,sprint,16,TSU,0
10,sprint,17,DEV,0
10,sprint,18,SAR,0
10,sprint,19,ZHO,0
10,sprint,20,BOT,0
13,sprint,1,VER,8
13,sprint,2,PIA,7
13,sprint,3,GAS,6
13,sprint,4,SAI,5
13,sprint,5,LEC,4
13,sprint,6,NOR,3
13,sprint,7,HAM,2
13,sprint,8,RUS,1
13,sprint,9,OCO,0
13,sprint,10,RIC,0
13,sprint,11,STR,0
13,sprint,12,ALB,0
13,sprint,13,BOT,0
13,sprint,14,MAG,0
13,sprint,15,ZHO,0
13,sprint,16,SAR,0
13,sprint,17,HUL,0
13,sprint,18,TSU,0
13,sprint,19,PER,0
13,sprint,20,ALO,0
18,sprint,1,PIA,8
18,sprint,2,VER,7
18,sprint,3,NOR,6
18,sprint,4,RUS,5
18,sprint,5,HAM,4
18,sprint,6,SAI,3
18,sprint,7,ALB,2
18,sprint,8,ALO,1
18,sprint,9,GAS,0
18,sprint,10,BOT,0
18,sprint,11,TSU,0
18,sprint,12,LEC,0
18,sprint,13,STR,0
18,sprint,14,MAG,0
18,sprint,15,ZHO,0
18,sprint,16,HUL,0
18,sprint,17,OCO,0
18,sprint,18,PER,0
18,sprint,19,SAR,0
18,sprint,20,LAW,0
18,race,1,VER,26
18,race,2,PIA,18
18,race,3,NOR,15
18,race,4,RUS,12
18,race,5,LEC,10
18,race,6,ALO,8
18,race,7,OCO,6
18,race,8,BOT,4
18,race,9,ZHO,2
18,race,10,PER,1
18,race,11,STR,0
18,race,12,GAS,0
18,race,13,ALB,0
18,race,14,MAG,0
18,race,15,TSU,0
18,race,16,HUL,0
18,race,17,LAW,0
18,race,18,SAR,0
18,race,19,HAM,0
18,race,20,SAI,0
19,sprint,1,VER,8
19,sprint,2,HAM,7
19,sprint,3,LEC,6
19,sprint,4,NOR,5
19,sprint,5,PER,4
19,sprint,6,SAI,3
19,sprint,7,GAS,2
19,sprint,8,RUS,1
19,sprint,9,ALB,0
19,sprint,10,PIA,0
19,sprint,11,OCO,0
19,sprint,12,RIC,0
19,sprint,13,ALO,0
19,sprint,14,TSU,0
19,sprint,15,HUL,0
19,sprint,16,BOT,0
19,sprint,17,ZHO,0
19,sprint,18,MAG,0
19,sprint,19,SAR,0
19,sprint,20,STR,0
19,race,1,VER,25
19,race,2,HAM,18
19,race,3,NOR,15
19,race,4,SAI,12
19,race,5,PER,10
19,race,6,LEC,8
19,race,7,RUS,6
19,race,8,GAS,4
19,race,9,STR,2
19,race,10,TSU,2
19,race,11,ALB,0
19,race,12,SAR,0
19,race,13,HUL,0
19,race,14,BOT,0
19,race,15,ZHO,0
19,race,16,MAG,0
19,race,17,RIC,0
19,race,18,ALO,0
19,race,19,PIA,0
19,race,20,OCO,0
